Symbol,Company_Name,Sector,Signal,Signal_Score,In_Portfolio
DHAMPURSUG,Dhampur Sugar Mills Limited,Consumer Defensive,HOLD,63.2543391188251,False
AVL,Aditya Vision Limited,Consumer Cyclical,HOLD,63.16421895861148,False
SUNFLAG,Sunflag Iron and Steel Company Limited,Basic Materials,HOLD,63.147530040053404,False
DEEPINDS,Deep Industries Limited,Energy,HOLD,63.134178905206944,False
AXISBANK,Axis Bank Limited,Financial Services,HOLD,63.11415220293725,False
MENONBE,Menon Bearings Limited,Consumer Cyclical,HOLD,62.95727636849133,False
JBMA,JBM Auto Limited,Consumer Cyclical,HOLD,62.887182910547395,False
GOODLUCK,Goodluck India Limited,Basic Materials,HOLD,62.887182910547395,False
CCL,CCL Products (India) Limited,Consumer Defensive,HOLD,62.85380507343124,False
KRISHNADEF,KRISHNA DEF AND ALD IND L,Industrials,HOLD,62.793724966622165,False
IPCALAB,Ipca Laboratories Limited,Healthcare,HOLD,62.767022696929246,False
ATALREAL,Atal Realtech Limited,Industrials,HOLD,62.74032042723631,False
MANKIND,Mankind Pharma Limited,Healthcare,HOLD,62.71695594125501,False
MMFL,M M Forgings Limited,Industrials,HOLD,62.69359145527369,False
TIMKEN,Timken India Limited,Industrials,HOLD,62.68024032042724,False
RAJRATAN,Rajratan Global Wire Limited,Basic Materials,HOLD,62.68024032042723,False
MARINE,Marine Electricals (India) Limited,Industrials,HOLD,62.653538050734305,False
VOLTAMP,Voltamp Transformers Limited,Industrials,HOLD,62.63017356475301,False
MANALIPETC,Manali Petrochemicals Limited,Basic Materials,HOLD,62.630173564753,False
COMSYN,Commercial Syn Bags Limited,Consumer Cyclical,HOLD,62.613484646194934,False
TIPSMUSIC,Tips Music Limited,Communication Services,HOLD,62.59345794392523,False
ALKYLAMINE,Alkyl Amines Chemicals Limited,Basic Materials,HOLD,62.586782376502,False
GANDHAR,Gandhar Oil Refinery (India) Limited,Energy,HOLD,62.483311081441926,False
PSPPROJECT,PSP Projects Limited,Industrials,HOLD,62.413217623498,False
KPRMILL,K.P.R. Mill Limited,Consumer Cyclical,HOLD,62.396528704939925,False
SIEMENS,Siemens Limited,Industrials,HOLD,62.35981308411215,False
POWERMECH,Power Mech Projects Limited,Industrials,HOLD,62.32977303070761,False
LUPIN,Lupin Limited,Healthcare,HOLD,62.31975967957276,False
UNIVASTU,Univastu India Limited,Industrials,HOLD,62.30307076101469,False
GESHIP,The Great Eastern Shipping Company Limited,Industrials,HOLD,62.28971962616823,False
GOKULAGRO,Gokul Agro Resources Limited,Consumer Defensive,HOLD,62.176234979973295,False
SHRIPISTON,SPR Auto Technologies Limited,Consumer Cyclical,HOLD,62.05273698264352,False
KOVAI,Kovai Medical Center and Hospital Limited,Healthcare,HOLD,62.00267022696929,False
NORTHARC,Northern Arc Capital Limited,Financial Services,HOLD,61.995994659546064,False
OLECTRA,Olectra Greentech Limited,Industrials,HOLD,61.985981308411226,False
ZYDUSWELL,Zydus Wellness Limited,Consumer Defensive,HOLD,61.90587449933244,False
NIVABUPA,Niva Bupa Health Insurance Company Limited,Financial Services,HOLD,61.84245660881175,False
MOTILALOFS,Motilal Oswal Financial Services Limited,Financial Services,HOLD,61.77903871829106,False
SUZLON,Suzlon Energy Limited,Industrials,HOLD,61.7022696929239,False
ALIVUS,Alivus Life Sciences Limited,Healthcare,HOLD,61.67890520694259,False
FOCUS,Focus Lighting and Fixtures Limited,Consumer Cyclical,HOLD,61.67556742323097,False
VISAKAIND,Visaka Industries Limited,Industrials,HOLD,61.66889185580774,False
GABRIEL,Gabriel India Limited,Consumer Cyclical,HOLD,61.64552736982644,False
SAREGAMA,Saregama India Limited,Communication Services,HOLD,61.60881174899866,False
STALLION,STALLION IND FLUOROCHEM L,Basic Materials,HOLD,61.48865153538051,False
KMEW,Knowledge Marine & Engineering Works Limited,Industrials,HOLD,61.46862483311081,False
PONNIERODE,Ponni Sugars (Erode) Limited,Consumer Defensive,HOLD,61.42189586114819,False
SBIN,State Bank of India,Financial Services,HOLD,61.41522029372497,True
AUBANK,AU Small Finance Bank Limited,Financial Services,HOLD,61.388518024032045,False
BHAGERIA,Bhageria Industries Limited,Basic Materials,HOLD,61.34512683578104,False
PASUPTAC,Pasupati Acrylon Limited,Consumer Cyclical,HOLD,61.305073431241645,False
PAGEIND,Page Industries Limited,Consumer Cyclical,HOLD,61.27837116154873,False
BCLIND,BCL Industries Limited,Consumer Defensive,HOLD,61.2283044058745,False
IKS,INVENTURUS KNOWLEDGE SO L,Healthcare,HOLD,61.20827770360481,False
ASHAPURMIN,Ashapura Minechem Limited,Basic Materials,HOLD,61.17156208277703,False
PTC,PTC India Limited,Utilities,HOLD,61.14485981308412,False
ASHIANA,Ashiana Housing Limited,Real Estate,HOLD,61.12149532710281,False
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,HOLD,61.10480640854472,False
BODALCHEM,Bodal Chemicals Limited,Basic Materials,HOLD,61.04806408544727,False
GMRAIRPORT,GMR Airports Limited,Industrials,HOLD,61.024699599465954,False
TIRUPATIFL,Tirupati Forge Limited,Industrials,HOLD,60.99465954606141,False
OAL,Oriental Aromatics Limited,Basic Materials,HOLD,60.974632843791724,False
KPIL,Kalpataru Projects International Limited,Industrials,HOLD,60.9712950600801,False
MOREPENLAB,Morepen Laboratories Limited,Healthcare,HOLD,60.961281708945265,False
INFOBEAN,InfoBeans Technologies Limited,Technology,HOLD,60.93124165554073,False
MANAPPURAM,Manappuram Finance Limited,Financial Services,HOLD,60.90120160213619,False
RML,Rane (Madras) Limited,Consumer Cyclical,HOLD,60.89452603471295,False
PITTIENG,Pitti Engineering Limited,Industrials,HOLD,60.89452603471295,False
JTLIND,JTL Industries Limited,Basic Materials,HOLD,60.867823765020034,False
GUJALKALI,Gujarat Alkalies and Chemicals Limited,Basic Materials,HOLD,60.73765020026702,False
WSTCSTPAPR,West Coast Paper Mills Limited,Basic Materials,HOLD,60.68758344459279,False
WELSPUNLIV,Welspun Living Limited,Consumer Cyclical,HOLD,60.604138851802404,False
KIOCL,KIOCL Limited,Basic Materials,HOLD,60.60080106809079,False
LT,Larsen & Toubro Limited,Industrials,HOLD,60.53738317757009,False
IGIL,International Gemological Institute Limited,Basic Materials,HOLD,60.517356475300396,False
BAJEL,Bajel Projects Limited,Utilities,HOLD,60.50734312416556,False
STEELCAS,Steelcast Limited,Basic Materials,HOLD,60.49065420560748,False
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,HOLD,60.450600801068084,False
GHCLTEXTIL,GHCL Textiles Limited,Consumer Cyclical,HOLD,60.44392523364487,False
BALRAMCHIN,Balrampur Chini Mills Limited,Consumer Defensive,HOLD,60.417222963951936,False
GLOBAL,Global Education Limited,Consumer Defensive,HOLD,60.41388518024032,False
JAGRAN,Jagran Prakashan Limited,Communication Services,HOLD,60.39052069425901,False
KAMDHENU,Kamdhenu Limited,Basic Materials,HOLD,60.360480640854476,False
VINYAS,"VINYAS.NS,0P0001RNO8,14000",,HOLD,60.33711615487317,False
MMTC,MMTC Limited,Industrials,HOLD,60.32042723631508,False
PGINVIT,"PGINVIT.NS,0P0001MGQ9,2267108",,HOLD,60.29038718291055,False
PIDILITIND,Pidilite Industries Limited,Basic Materials,HOLD,60.2803738317757,False
TBZ,Tribhovandas Bhimji Zaveri Limited,Consumer Cyclical,HOLD,60.243658210947935,False
KARURVYSYA,The Karur Vysya Bank Limited,Financial Services,HOLD,60.2369826435247,False
MEDPLUS,MedPlus Health Services Limited,Healthcare,HOLD,60.213618157543394,False
NH,Narayana Hrudayalaya Limited,Healthcare,HOLD,60.19692923898532,False
IDFCFIRSTB,IDFC First Bank Limited,Financial Services,HOLD,60.18691588785047,False
HINDZINC,Hindustan Zinc Limited,Basic Materials,HOLD,60.14686248331108,False
EICHERMOT,Eicher Motors Limited,Consumer Cyclical,HOLD,60.14352469959946,False
CELLECOR,"CELLECOR.NS,0P0001RM26,155400",,HOLD,60.06008010680908,False
SPECTRUM,SPECTRUM ELECTRIC IND LTD,Industrials,HOLD,60.040053404539385,False
LUMAXTECH,Lumax Auto Technologies Limited,Consumer Cyclical,HOLD,60.03004005340454,False
HONAUT,Honeywell Automation India Limited,Industrials,HOLD,59.98331108144192,False
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,HOLD,59.94325767690253,True
DIVISLAB,Divi's Laboratories Limited,Healthcare,HOLD,59.82309746328438,False
JGCHEM,J.G.CHEMICALS LIMITED,Basic Materials,HOLD,59.80974632843792,False
IIFLCAPS,IIFL Capital Services Limited,Financial Services,HOLD,59.79973297730308,False
VINCOFE,Vintage Coffee and Beverages Limited,Consumer Defensive,HOLD,59.75634178905207,False
VSTIND,VST Industries Limited,Consumer Defensive,HOLD,59.70627503337785,False
GAIL,GAIL (India) Limited,Utilities,HOLD,59.692923898531376,False
DWARKESH,Dwarikesh Sugar Industries Limited,Consumer Defensive,HOLD,59.682910547396524,False
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Basic Materials,HOLD,59.62283044058745,False
MAHSEAMLES,Maharashtra Seamless Limited,Basic Materials,HOLD,59.60947930574099,False
DEEPAKNTR,Deepak Nitrite Limited,Basic Materials,HOLD,59.59946595460614,False
FLUOROCHEM,Gujarat Fluorochemicals Limited,Basic Materials,HOLD,59.57276368491323,False
INDIGRID,Indigrid Infrastructure Trust,,HOLD,59.55607476635514,False
AVTNPL,AVT Natural Products Limited,Basic Materials,HOLD,59.52937249666221,False
XPROINDIA,Xpro India Limited,Basic Materials,HOLD,59.47930574098799,False
ENGINERSIN,Engineers India Limited,Industrials,HOLD,59.45594125500667,False
JSFB,Jana Small Finance Bank Limited,Financial Services,HOLD,59.42256341789053,False
PRUDENT,Prudent Corporate Advisory Services Limited,Financial Services,HOLD,59.37917222963952,False
VISHNU,Vishnu Chemicals Limited,Basic Materials,HOLD,59.33911882510014,False
APTECHT,Aptech Limited,Consumer Defensive,HOLD,59.31241655540721,False
INGERRAND,Ingersoll-Rand (India) Limited,Industrials,HOLD,59.2456608811749,False
HCC,Hindustan Construction Company Limited,Industrials,HOLD,59.23564753004006,False
WELENT,Welspun Enterprises Limited,Industrials,HOLD,59.192256341789054,False
PNBHOUSING,PNB Housing Finance Limited,Financial Services,HOLD,59.15554072096128,False
MOLDTKPAC,Mold-Tek Packaging Limited,Consumer Cyclical,HOLD,59.142189586114824,False
JINDALSTEL,Jindal Steel Limited,Basic Materials,HOLD,59.0954606141522,True
PREMIERPOL,Premier Polyfilm Ltd.,Basic Materials,HOLD,59.055407209612824,False
CENTENKA,Century Enka Limited,Consumer Cyclical,HOLD,59.052069425901195,False
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,HOLD,58.99198931909213,False
HARIOMPIPE,Hariom Pipe Industries Limited,Basic Materials,HOLD,58.99198931909212,False
ROLEXRINGS,Rolex Rings Limited,Industrials,HOLD,58.92857142857142,False
JINDRILL,Jindal Drilling & Industries Limited,Energy,HOLD,58.[phone],False
SMSPHARMA,SMS Pharmaceuticals Limited,Healthcare,HOLD,58.90854472630175,False
KDDL,KDDL Limited,Consumer Cyclical,HOLD,58.90520694259013,False
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,HOLD,58.895193591455275,False
FAZE3Q,Faze Three Limited,Consumer Cyclical,HOLD,58.88184245660881,False
ASTRAL,Astral Limited,Industrials,HOLD,58.84178905206942,False
NTPC,NTPC Limited,Utilities,HOLD,58.82510013351135,False
GREENPLY,Greenply Industries Limited,Basic Materials,HOLD,58.75500667556742,False
LLOYDSENT,Lloyds Enterprises Limited,Basic Materials,HOLD,58.744993324432585,False
NELCAST,Nelcast Limited,Industrials,HOLD,58.73164218958611,False
GPTHEALTH,GPT Healthcare Limited,Healthcare,HOLD,58.71495327102804,False
TITAN,Titan Company Limited,Consumer Cyclical,HOLD,58.691588785046726,True
MUTHOOTMF,MUTHOOT MICROFIN LIMITED,Financial Services,HOLD,58.671562082777044,False
NAZARA,Nazara Technologies Limited,Communication Services,HOLD,58.65487316421896,False
LINCOLN,Lincoln Pharmaceuticals Limited,Healthcare,HOLD,58.6415220293725,False
INDUSTOWER,Indus Towers Limited,Communication Services,HOLD,58.618157543391185,True
ATUL,Atul Ltd,Basic Materials,HOLD,58.58477970627503,False
ARROWGREEN,Arrow Greentech Limited,Consumer Cyclical,HOLD,58.54472630173565,False
ASTEC,Astec LifeSciences Limited,Basic Materials,HOLD,58.461281708945265,False
LICHSGFIN,LIC Housing Finance Limited,Financial Services,HOLD,58.3845126835781,False
INDIANB,Indian Bank,Financial Services,HOLD,58.37783711615487,False
TIIL,Technocraft Industries (India) Limited,Industrials,HOLD,58.21762349799734,False
ADOR,Ador Welding Limited,Industrials,HOLD,58.20427236315087,False
GUFICBIO,Gufic Biosciences Limited,Healthcare,HOLD,58.19425901201602,False
MRPL,Mangalore Refinery and Petrochemicals Limited,Energy,HOLD,58.19425901201602,False
COASTCORP,Coastal Corporation Limited,Consumer Defensive,HOLD,58.144192256341796,False
TMPV,Tata Motors Passenger Vehicles Limited,Consumer Cyclical,HOLD,58.05740987983979,False
FEDFINA,Fedbank Financial Services Limited,Financial Services,HOLD,57.96395193591456,False
COLPAL,Colgate-Palmolive (India) Limited,Consumer Defensive,HOLD,57.953938584779706,False
MANORAMA,Manorama Industries Limited,Consumer Defensive,HOLD,57.90720961281709,False
MEDANTA,Global Health Limited,Healthcare,HOLD,57.90053404539386,False
SWELECTES,Swelect Energy Systems Limited,Technology,HOLD,57.89052069425901,False
DHARMAJ,Dharmaj Crop Guard Limited,Basic Materials,HOLD,57.87716955941255,False
AVANTEL,Avantel Limited,Technology,HOLD,57.80707610146863,False
UNIMECH,UNIMECH AEROSPACE N MFG L,Industrials,HOLD,57.76702269692924,False
GMDCLTD,Gujarat Mineral Development Corporation Limited,Energy,HOLD,57.74032042723631,False
KSB,KSB Limited,Industrials,HOLD,57.70360480640855,False
SSWL,Steel Strips Wheels Limited,Consumer Cyclical,HOLD,57.67022696929238,False
INDNIPPON,India Nippon Electricals Limited,Consumer Cyclical,HOLD,57.620160213618156,False
BANKINDIA,Bank of India Limited,Financial Services,HOLD,57.479973297730304,False
FINEORG,Fine Organic Industries Limited,Basic Materials,HOLD,57.456608811749,False
LUXIND,Lux Industries Limited,Consumer Cyclical,HOLD,57.45327102803738,False
SPAL,S.P. Apparels Limited,Consumer Cyclical,HOLD,57.346461949265695,False
WAAREEENER,WAAREE ENERGIES LIMITED,Technology,HOLD,57.33978638184246,True
IMFA,Indian Metals and Ferro Alloys Limited,Basic Materials,HOLD,57.33311081441922,False
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,Consumer Cyclical,HOLD,57.31308411214953,False
RAMCOSYS,Ramco Systems Limited,Technology,HOLD,57.27303070761015,False
RAINBOW,Rainbow Children's Medicare Limited,Healthcare,HOLD,57.25967957276369,False
SENCO,Senco Gold Limited,Consumer Cyclical,HOLD,57.20961281708945,False
EMBASSY,Embassy Office Parks REIT,,HOLD,57.18958611481977,False
QUADFUTURE,QUADRANT FUTURE TEK LTD,Industrials,HOLD,57.17957276368492,False
CIEINDIA,CIE Automotive India Limited,Consumer Cyclical,HOLD,57.17289719626168,False
WINDMACHIN,Windsor Machines Limited,Industrials,HOLD,57.096128170894524,False
POWERGRID,Power Grid Corporation of India Limited,Utilities,HOLD,57.07943925233644,False
AVADHSUGAR,Avadh Sugar & Energy Limited,Consumer Defensive,HOLD,57.07276368491322,False
SANDUMA,The Sandur Manganese & Iron Ores Limited,Basic Materials,HOLD,57.039385847797064,False
ANDHRSUGAR,The Andhra Sugars Limited,Basic Materials,HOLD,57.03604806408545,False
BHARATWIRE,Bharat Wire Ropes Limited,Basic Materials,HOLD,56.93591455273698,False
HARRMALAYA,Harrisons Malayalam Limited,Consumer Defensive,HOLD,56.9158878504673,False
BANCOINDIA,Banco Products (India) Limited,Consumer Cyclical,HOLD,56.889185580774374,False
GEOJITFSL,Geojit Financial Services Limited,Financial Services,HOLD,56.88918558077437,False
HBLENGINE,HBL ENGINEERING LTD,Industrials,HOLD,56.87917222963952,False
CHEMCON,Chemcon Speciality Chemicals Limited,Basic Materials,HOLD,56.8758344459279,False
RKFORGE,Ramkrishna Forgings Limited,Industrials,HOLD,56.865821094793056,False
VIMTALABS,Vimta Labs Limited,Healthcare,HOLD,56.73898531375167,False
MANGLMCEM,Mangalam Cement Limited,Basic Materials,HOLD,56.702269692923906,False
FIEMIND,Fiem Industries Limited,Consumer Cyclical,HOLD,56.618825100133506,False
CARTRADE,CarTrade Tech Limited,Consumer Cyclical,HOLD,56.59546061415221,False
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,HOLD,56.55540720961282,False
EMKAY,Emkay Global Financial Services Limited,Financial Services,HOLD,56.54205607476635,False
VAIBHAVGBL,Vaibhav Global Limited,Consumer Cyclical,HOLD,56.53871829105474,False
RECLTD,REC Limited,Financial Services,HOLD,56.475300400534046,False
PRINCEPIPE,Prince Pipes and Fittings Limited,Industrials,HOLD,56.455273698264364,False
GRAPHITE,Graphite India Limited,Industrials,HOLD,56.431909212283045,False
GREAVESCOT,Greaves Cotton Limited,Industrials,HOLD,56.371829105473964,False
FACT,The Fertilisers and Chemicals Travancore Limited,Basic Materials,HOLD,56.34178905206942,False
AFSL,Abans Financial Services Limited,Financial Services,HOLD,56.31842456608811,False
CORDSCABLE,Cords Cable Industries Limited,Industrials,HOLD,56.24165554072097,False
BEPL,Bhansali Engineering Polymers Limited,Basic Materials,HOLD,56.21161548731642,False
NPST,NETWORK PEOPLE SRV TECH L,Technology,HOLD,56.204939919893185,False
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,Healthcare,HOLD,56.17823765020027,False
MAWANASUG,Mawana Sugars Limited,Consumer Defensive,HOLD,56.14485981308411,False
IGPL,I G Petrochemicals Limited,Basic Materials,HOLD,56.11481975967956,False
ZTECH,"ZTECH.NS,0P0001T2S3,255600",,HOLD,56.08144192256342,False
SERVOTECH,Servotech Renewable Power System Limited,Industrials,HOLD,55.9479305740988,False
SHRIRAMFIN,Shriram Finance Limited,Financial Services,HOLD,55.944592790387176,False
RANEHOLDIN,Rane Holdings Limited,Consumer Cyclical,HOLD,55.93124165554072,False
ELECON,Elecon Engineering Company Limited,Industrials,HOLD,55.9279038718291,False
V2RETAIL,V2 Retail Limited,Consumer Cyclical,HOLD,55.914552736982635,False
BANKBARODA,Bank of Baroda Limited,Financial Services,HOLD,55.911214953271035,False
KANSAINER,Kansai Nerolac Paints Limited,Basic Materials,HOLD,55.91121495327103,False
ITDC,India Tourism Development Corporation Limited,Consumer Cyclical,HOLD,55.881174899866494,False
TATAPOWER,Tata Power Company Limited,Utilities,HOLD,55.88117489986649,False
KSL,Kalyani Steels Limited,Basic Materials,HOLD,55.8411214953271,False
ONGC,Oil and Natural Gas Corporation Limited,Energy,HOLD,55.8411214953271,False
LINDEINDIA,Linde India Limited,Basic Materials,HOLD,55.83778371161549,False
CAMS,Computer Age Management Services Limited,Technology,HOLD,55.7977303070761,False
STYLEBAAZA,Baazar Style Retail Limited,Consumer Cyclical,HOLD,55.77770360480641,False
HARSHA,Harsha Engineers International Limited,Industrials,HOLD,55.76769025367157,False
INOXGREEN,Inox Green Energy Services Limited,Utilities,HOLD,55.744325767690256,False
COFFEEDAY,Coffee Day Enterprises Limited,Consumer Cyclical,HOLD,55.704272363150864,False
PGIL,Pearl Global Industries Limited,Consumer Cyclical,HOLD,55.67757009345795,False
DMART,Avenue Supermarts Limited,Consumer Defensive,HOLD,55.670894526034715,False
JSWINFRA,JSW Infrastructure Limited,Industrials,HOLD,55.607476635514026,False
MUKANDLTD,Mukand Limited,Basic Materials,HOLD,55.54072096128172,False
UNIONBANK,Union Bank of India,Financial Services,HOLD,55.52403204272363,False
KENNAMET,Kennametal India Limited,Industrials,HOLD,55.48731642189586,False
BORORENEW,Borosil Renewables Limited,Technology,HOLD,55.40387182910547,False
ITI,ITI Limited,Technology,HOLD,55.380507343124165,False
ICICIBANK,ICICI Bank Limited,Financial Services,HOLD,55.34045393858478,False
360ONE,360 One Wam Limited,Financial Services,HOLD,55.267022696929246,False
STEL,STEL Holdings Limited,Financial Services,HOLD,55.24699599465955,False
WEBELSOLAR,Websol Energy System Limited,Technology,HOLD,55.156875834445934,False
HMVL,Hindustan Media Ventures Limited,Communication Services,HOLD,55.15687583444593,False
CESC,CESC Limited,Utilities,HOLD,55.15020026702269,False
ONEPOINT,One Point One Solutions Limited,Industrials,HOLD,55.14686248331108,False
BHAGCHEM,Bhagiradha Chemicals & Industries Limited,Basic Materials,HOLD,55.1068090787717,False
SMLMAH,SML MAHINDRA LIMITED,Consumer Cyclical,HOLD,55.09679572763685,False
MAHASTEEL,Mahamaya Steel Industries Limited,Basic Materials,HOLD,55.00333778371162,False
CAPITALSFB,Capital Small Finance Bank Limited,Financial Services,HOLD,54.98331108144192,False
CLSEL,Chaman Lal Setia Exports Ltd.,Consumer Defensive,HOLD,54.923230974632844,False
INDOCO,Indoco Remedies Limited,Healthcare,HOLD,54.886515353805066,False
HINDOILEXP,Hindustan Oil Exploration Company Limited,Energy,HOLD,54.87650200267023,False
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,HOLD,54.856475300400525,False
AVANTIFEED,Avanti Feeds Limited,Consumer Defensive,HOLD,54.80307076101468,False
UNICHEMLAB,Unichem Laboratories Limited,Healthcare,HOLD,54.72963951935915,False
BHARATGEAR,Bharat Gears Limited,Consumer Cyclical,HOLD,54.72963951935914,False
RAMRAT,Ram Ratna Wires Limited,Industrials,HOLD,54.6995994659546,False
KAJARIACER,Kajaria Ceramics Limited,Industrials,HOLD,54.696261682242984,False
SUPRAJIT,Suprajit Engineering Limited,Consumer Cyclical,HOLD,54.676234979973295,False
HUDCO,Housing and Urban Development Corporation Limited,Financial Services,HOLD,54.64285714285714,False
BBL,Bharat Bijlee Limited,Industrials,HOLD,54.59612817089453,False
EPL,EPL Limited,Consumer Cyclical,HOLD,54.589452603471294,False
EVEREADY,Eveready Industries India Limited,Industrials,HOLD,54.526034712950604,False
RATNAVEER,Ratnaveer Precision Engineering Limited,Basic Materials,HOLD,54.42590120160213,False
AAVAS,Aavas Financiers Limited,Financial Services,HOLD,54.38584779706275,False
BEL,Bharat Electronics Limited,Industrials,HOLD,54.36582109479305,False
MOSCHIP,MOSCHIP TECHNOLOGIES LTD,Technology,HOLD,54.292389853137514,False
ANURAS,Anupam Rasayan India Ltd,Basic Materials,HOLD,54.26234979973298,False
TATACONSUM,Tata Consumer Products Limited,Consumer Defensive,HOLD,54.17222963951936,False
HNDFDS,Hindustan Foods Limited,Industrials,HOLD,54.1588785046729,False
TNPL,Tamil Nadu Newsprint and Papers Limited,Basic Materials,HOLD,54.13885180240321,False
TATVA,Tatva Chintan Pharma Chem Limited,Basic Materials,HOLD,54.09212283044059,False
FUSION,Fusion Finance Limited,Financial Services,HOLD,54.09212283044058,False
BERGEPAINT,Berger Paints India Limited,Basic Materials,HOLD,54.04539385847797,False
DYNAMATECH,Dynamatic Technologies Limited,Consumer Cyclical,HOLD,54.03538050734313,False
CREDITACC,CreditAccess Grameen Limited,Financial Services,HOLD,54.01201602136181,False
IRBINVIT,IRB InvIT Fund,,HOLD,53.98531375166889,False
INDIGOPNTS,Indigo Paints Limited,Basic Materials,HOLD,53.95861148197597,False
INDOAMIN,Indo Amines Limited,Basic Materials,HOLD,53.89853137516689,False
GATEWAY,Gateway Distriparks Limited,Industrials,HOLD,53.87516688918558,False
AMBER,Amber Enterprises India Limited,Consumer Cyclical,HOLD,53.8351134846462,False
PTCIL,PTC Industries Limited,Industrials,HOLD,53.801735647530045,False
POCL,Pondy Oxides And Chemicals Limited,Basic Materials,HOLD,53.79839786381842,False
HCG,HealthCare Global Enterprises Limited,Healthcare,HOLD,53.78170894526035,False
ARMANFIN,Arman Financial Services Limited,Financial Services,HOLD,53.71495327102804,False
MINDSPACE,"MINDSPACE.NS,0P0001KHWX,214689",,HOLD,53.71495327102803,False
TVSSRICHAK,TVS Srichakra Limited,Consumer Cyclical,HOLD,53.62149532710281,False
GALLANTT,Gallantt Ispat Limited,Basic Materials,HOLD,53.6214953271028,False
OBEROIRLTY,Oberoi Realty Limited,Real Estate,HOLD,53.61481975967957,False
LTF,L&T Finance Limited,Financial Services,HOLD,53.598130841121495,False
GUJTHEM,Gujarat Themis Biosyn Limited,Healthcare,HOLD,53.59813084112149,False
JSWDULUX,JSW Dulux Limited,,HOLD,53.588117489986644,False
BFINVEST,BF Investment Limited,Financial Services,HOLD,53.50467289719626,False
JASH,Jash Engineering Limited,Industrials,HOLD,53.4913217623498,False
ALKEM,Alkem Laboratories Limited,Healthcare,HOLD,53.487983978638184,False
TORNTPOWER,Torrent Power Limited,Utilities,HOLD,53.454606141522035,False
BFUTILITIE,BF Utilities Limited,Industrials,HOLD,53.44459279038718,False
ESAFSFB,ESAF Small Finance Bank,Financial Services,HOLD,53.434579439252346,False
INSECTICID,Insecticides (India) Limited,Basic Materials,HOLD,53.37116154873164,False
CIPLA,Cipla Limited,Healthcare,HOLD,53.36782376502003,False
TAKE,TAKE Solutions Limited,Healthcare,HOLD,53.32109479305741,False
HGS,Hinduja Global Solutions Limited,Industrials,HOLD,53.294392523364486,False
LIKHITHA,Likhitha Infrastructure Limited,Energy,HOLD,53.271028037383175,False
POLYPLEX,Polyplex Corporation Limited,Basic Materials,HOLD,53.26435246995994,False
SIYSIL,Siyaram Silk Mills Limited,Consumer Cyclical,HOLD,53.257676902536716,False
JAMNAAUTO,Jamna Auto Industries Limited,Consumer Cyclical,HOLD,53.24432576769025,False
RELIGARE,Religare Enterprises Limited,Financial Services,HOLD,53.19092122830441,False
AYMSYNTEX,AYM Syntex Limited,Consumer Cyclical,HOLD,53.1675567423231,False
TERASOFT,Tera Software Limited,Technology,HOLD,53.104138851802404,False
DCBBANK,DCB Bank Limited,Financial Services,HOLD,53.07409879839786,False
NBCC,NBCC (India) Limited,Industrials,HOLD,53.070761014686255,False
SCHAEFFLER,Schaeffler India Limited,Consumer Cyclical,HOLD,53.04405874499332,False
WENDT,Wendt (India) Limited,Industrials,HOLD,53.0373831775701,False
GENUSPOWER,Genus Power Infrastructures Limited,Industrials,HOLD,53.01401869158879,False
GIPCL,Gujarat Industries Power Company Limited,Utilities,HOLD,52.90720961281709,False
NRAIL,N R Agarwal Industries Limited,Basic Materials,HOLD,52.86048064085447,False
PFOCUS,Prime Focus Limited,Communication Services,HOLD,52.84045393858479,False
DIAMONDYD,Prataap Snacks Limited,Consumer Defensive,HOLD,52.81041388518024,False
ANANTRAJ,Anant Raj Limited,Real Estate,HOLD,52.79372496662216,False
GREENLAM,Greenlam Industries Limited,Consumer Cyclical,HOLD,52.780373831775705,False
ENTERO,Entero Healthcare Solutions Limited,Healthcare,HOLD,52.700267022696934,False
OIL,Oil India Limited,Energy,HOLD,52.686915887850475,False
AIIL,Authum Investment & Infrastructure Limited,Financial Services,HOLD,52.64352469959946,False
KICL,Kalyani Investment Company Limited,Financial Services,HOLD,52.626835781041386,False
VMART,V-Mart Retail Limited,Consumer Cyclical,HOLD,52.61682242990655,False
NTPCGREEN,NTPC GREEN ENERGY LIMITED,Utilities,HOLD,52.580106809078764,False
NXST,"NXST.NS,0P0001QYGB,295316",,HOLD,52.55674232309746,False
PRAJIND,Praj Industries Limited,Industrials,HOLD,52.533377837116156,False
NITCO,NITCO Limited,Industrials,HOLD,52.53004005340454,False
MANAKSTEEL,Manaksia Steels Limited,Basic Materials,HOLD,52.50667556742324,False
REFEX,Refex Industries Limited,Energy,HOLD,52.489986648865155,False
GANDHITUBE,Gandhi Special Tubes Limited,Industrials,HOLD,52.466622162883844,False
